Version 4
SHEET 1 3040 3620
WIRE 848 -544 848 -560
WIRE 848 -464 848 -544
WIRE 1232 -464 1232 -544
WIRE 208 -352 208 -384
WIRE 848 -352 848 -384
WIRE 1232 -336 1232 -384
WIRE 208 -240 208 -272
WIRE 848 -208 848 -272
WIRE 848 -208 816 -208
WIRE 864 -208 848 -208
WIRE 992 -208 944 -208
WIRE 1072 -208 1072 -240
WIRE 1072 -208 992 -208
WIRE 1152 -208 1072 -208
WIRE 1232 -208 1232 -256
WIRE 1232 -208 1152 -208
WIRE 1328 -208 1232 -208
WIRE 992 -192 992 -208
WIRE 1152 -192 1152 -208
WIRE 1328 -192 1328 -208
WIRE 1616 -176 1616 -208
WIRE 1616 -176 1568 -176
WIRE 1664 -176 1616 -176
WIRE 1840 -176 1744 -176
WIRE 2032 -176 1920 -176
WIRE 2032 -112 2032 -176
WIRE 160 -80 64 -80
WIRE 336 -80 240 -80
WIRE 528 -80 416 -80
WIRE 720 -80 528 -80
WIRE 992 -80 992 -112
WIRE 992 -80 800 -80
WIRE 1152 -80 1152 -112
WIRE 1152 -80 992 -80
WIRE 1328 -80 1328 -112
WIRE 1328 -80 1152 -80
WIRE 1392 -80 1488 -176
WIRE 1392 -80 1328 -80
WIRE 1472 -80 1392 -80
WIRE 2032 -80 2032 -112
WIRE 1328 -48 1328 -80
WIRE 992 -32 992 -80
WIRE 1152 -32 1152 -80
WIRE 64 16 64 -80
WIRE 1488 16 1392 -80
WIRE 1616 16 1616 -16
WIRE 1616 16 1568 16
WIRE 1664 16 1616 16
WIRE 1856 16 1744 16
WIRE 2032 16 1936 16
WIRE 1392 32 1392 -80
WIRE 848 64 816 64
WIRE 864 64 848 64
WIRE 992 64 992 48
WIRE 992 64 944 64
WIRE 1072 64 992 64
WIRE 1152 64 1152 48
WIRE 1152 64 1072 64
WIRE 1232 64 1152 64
WIRE 1328 64 1328 32
WIRE 1328 64 1232 64
WIRE 1072 96 1072 64
WIRE 2032 112 2032 16
WIRE 848 128 848 64
WIRE 1232 128 1232 64
WIRE 2032 128 2032 112
WIRE 1392 144 1392 96
WIRE 64 176 64 96
WIRE 336 224 336 192
WIRE 2272 224 2272 192
WIRE 848 240 848 208
WIRE 1232 240 1232 208
WIRE 416 304 336 304
WIRE 592 304 512 304
WIRE 1232 320 1232 304
WIRE 1888 320 1888 288
WIRE 2272 336 2272 304
WIRE 416 352 336 352
WIRE 592 352 528 352
WIRE 848 384 848 320
WIRE 848 384 768 384
WIRE 1232 384 1232 320
WIRE 848 400 848 384
WIRE 416 416 416 384
WIRE 1888 432 1888 400
WIRE 336 464 336 432
WIRE 768 480 768 384
WIRE 880 480 768 480
WIRE -80 528 -80 496
WIRE 336 624 336 592
WIRE 672 624 672 592
WIRE 928 624 928 592
WIRE 1200 624 1200 592
WIRE 1552 624 1552 592
WIRE 1824 624 1824 592
WIRE 2064 624 2064 592
WIRE -80 640 -80 608
WIRE 672 704 672 688
WIRE 672 704 336 704
WIRE 928 704 672 704
WIRE 1200 704 928 704
WIRE 1552 704 1200 704
WIRE 1824 704 1552 704
WIRE 2064 704 1824 704
WIRE 2192 704 2064 704
WIRE 336 736 336 704
WIRE 336 752 336 736
WIRE 128 864 128 832
WIRE 336 864 336 832
WIRE 544 864 544 832
WIRE 720 864 720 832
WIRE 1120 864 1120 832
WIRE 1296 864 1296 832
WIRE 336 944 128 944
WIRE 544 944 336 944
WIRE 720 944 544 944
WIRE 128 976 128 944
WIRE 1120 976 1120 944
WIRE 1296 976 1296 944
WIRE 720 1104 720 1072
WIRE 1136 1104 1136 1072
WIRE 128 1120 128 1088
WIRE 320 1120 320 1088
WIRE 128 1232 128 1200
WIRE 320 1232 320 1200
WIRE 720 1232 720 1184
WIRE 1136 1232 1136 1184
WIRE 720 1392 720 1360
WIRE 112 1408 112 1376
WIRE 720 1504 720 1472
